product_id,product_name,category,price,cost
1,Product 1,Food,27.08,197.04
2,Product 2,Sports,448.51,122.82
3,Product 3,Toys,431.46,14.98
4,Product 4,Home & Garden,234.14,45.18
5,Product 5,Food,201.67,112.46
6,Product 6,Books,143.75,182.58
7,Product 7,Electronics,243.57,150.35
8,Product 8,Food,31.74,164.32
9,Product 9,Books,427.57,122.42
10,Product 10,Toys,27.36,155.86
11,Product 11,Toys,171.24,85.61
12,Product 12,Electronics,466.48,120.19
13,Product 13,Clothing,370.25,187.35
14,Product 14,Electronics,147.88,218.6
15,Product 15,Sports,133.8,111.25
16,Product 16,Food,12.49,15.7
17,Product 17,Home & Garden,350.9,44.61
18,Product 18,Clothing,33.9,10.11
19,Product 19,Electronics,270.98,165.05
20,Product 20,Books,481.44,86.42
21,Product 21,Clothing,63.64,137.91
22,Product 22,Food,448.3,125.85
23,Product 23,Clothing,495.82,24.97
24,Product 24,Food,40.14,103.8
25,Product 25,Electronics,442.62,59.04
26,Product 26,Food,262.88,107.51
27,Product 27,Clothing,454.19,54.88
28,Product 28,Books,289.95,210.91
29,Product 29,Toys,334.43,47.68
30,Product 30,Clothing,276.45,240.39
31,Product 31,Food,433.6,106.9
32,Product 32,Toys,369.62,212.33
33,Product 33,Food,265.42,159.05
34,Product 34,Books,435.4,185.16
35,Product 35,Food,130.19,193.09
36,Product 36,Electronics,87.1,128.69
37,Product 37,Home & Garden,88.6,138.11
38,Product 38,Clothing,173.66,130.93
39,Product 39,Home & Garden,126.96,149.07
40,Product 40,Food,465.74,12.2
41,Product 41,Books,61.86,101.9
42,Product 42,Clothing,352.51,153.52
43,Product 43,Food,102.72,151.44
44,Product 44,Toys,442.0,199.27
45,Product 45,Sports,481.04,165.48
46,Product 46,Food,238.08,248.07
47,Product 47,Home & Garden,440.75,74.54
48,Product 48,Clothing,12.52,92.99
49,Product 49,Home & Garden,411.77,99.04
50,Product 50,Clothing,122.03,119.12
51,Product 51,Food,455.26,209.82
52,Product 52,Electronics,10.55,62.77
53,Product 53,Toys,282.53,195.12
54,Product 54,Food,380.75,104.3
55,Product 55,Home & Garden,136.76,152.45
56,Product 56,Sports,104.64,159.97
57,Product 57,Sports,51.21,96.35
58,Product 58,Books,169.95,130.59
59,Product 59,Clothing,284.32,106.19
60,Product 60,Home & Garden,66.76,21.94
61,Product 61,Books,194.58,112.11
62,Product 62,Home & Garden,14.45,28.86
63,Product 63,Clothing,411.15,104.23
